ab_id,ag_id,label,ab_cluster_id,ag_cluster_id,instance_label,CLS
1489,1380,1,56,302,302-56,2
369,1187,1,193,335,335-193,2
1187,369,1,193,335,335-193,2
1243,392,1,755,341,341-755,2
484,1102,1,480,345,345-480,2
484,1214,1,480,345,345-480,2
1214,484,1,480,345,345-480,2
484,1365,1,480,345,345-480,2
1365,484,1,480,345,345-480,2
1440,484,1,480,345,345-480,2
1102,1214,1,480,345,345-480,2
1214,1102,1,480,345,345-480,2
1102,1365,1,480,345,345-480,2
1365,1102,1,480,345,345-480,2
1102,1440,1,480,345,345-480,2
1440,1102,1,480,345,345-480,2
1214,1365,1,480,345,345-480,2
1214,1440,1,480,345,345-480,2
1440,1214,1,480,345,345-480,2
1365,1440,1,480,345,345-480,2
1440,1365,1,480,345,345-480,2
1122,1123,1,919,37,37-919,2
1123,1122,1,919,37,37-919,2
43,671,1,518,378,378-518,2
671,43,1,518,378,378-518,2
1263,1264,1,778,391,391-778,2
1264,1263,1,778,391,391-778,2
1263,1266,1,778,391,391-778,2
1266,1263,1,778,391,391-778,2
1264,1266,1,778,391,391-778,2
546,1455,1,370,392,392-370,2
1455,546,1,370,392,392-370,2
1327,1328,1,99,40,40-99,2
1328,1327,1,99,40,40-99,2
1327,1329,1,99,40,40-99,2
1329,1327,1,99,40,40-99,2
1328,1329,1,99,40,40-99,2
1329,1328,1,99,40,40-99,2
203,933,1,441,457,457-441,2
933,203,1,441,457,457-441,2
305,1093,1,412,474,474-412,2
1093,305,1,412,474,474-412,2
343,1068,1,150,488,488-150,2
1068,343,1,150,488,488-150,2
1211,1249,1,195,493,493-195,2
1249,1211,1,195,493,493-195,2
421,1281,1,55,493,493-55,2
1281,421,1,55,493,493-55,2
232,987,1,590,570,570-590,2
987,232,1,590,570,570-590,2
914,1321,1,394,58,58-394,2
1321,914,1,394,58,58-394,2
14,610,1,852,592,592-852,2
610,14,1,852,592,592-852,2
662,182,1,855,62,62-855,2
182,894,1,855,62,62-855,2
894,182,1,855,62,62-855,2
662,894,1,855,62,62-855,2
894,662,1,855,62,62-855,2
787,1167,1,102,629,629-102,2
787,1464,1,102,629,629-102,2
1464,787,1,102,629,629-102,2
1167,1464,1,102,629,629-102,2
1464,1167,1,102,629,629-102,2
704,757,1,529,629,629-529,2
757,704,1,529,629,629-529,2
653,778,1,654,629,629-654,2
778,653,1,654,629,629-654,2
653,1104,1,654,629,629-654,2
1505,653,1,654,629,629-654,2
1104,778,1,654,629,629-654,2
1505,778,1,654,629,629-654,2
1104,1505,1,654,629,629-654,2
1505,1104,1,654,629,629-654,2
1031,327,1,916,629,629-916,2
327,1137,1,916,629,629-916,2
1137,327,1,916,629,629-916,2
1031,1137,1,916,629,629-916,2
1137,1031,1,916,629,629-916,2
11,605,1,223,64,64-223,2
605,11,1,223,64,64-223,2
1215,1216,1,331,64,64-331,2
380,1202,1,656,649,649-656,2
1202,380,1,656,649,649-656,2
390,1240,1,221,650,650-221,2
1240,390,1,221,650,650-221,2
129,812,1,301,683,683-301,2
812,129,1,301,683,683-301,2
265,1028,1,111,715,715-111,2
54,683,1,886,718,718-886,2
683,54,1,886,718,718-886,2
326,1135,1,328,721,721-328,2
755,99,1,622,734,734-622,2
527,1121,1,327,743,743-327,2
1121,527,1,327,743,743-327,2
19,621,1,499,744,744-499,2
621,19,1,499,744,744-499,2
386,1227,1,127,757,757-127,2
1227,386,1,127,757,757-127,2
918,1383,1,66,78,78-66,2
1383,918,1,66,78,78-66,2
1,1281,0,333,493,493-333,2
5,950,0,56,629,629-56,2
11,1167,0,223,629,629-223,2
12,50,0,61,22,22-61,2
25,54,0,484,718,718-484,2
33,1328,0,911,40,40-911,2
39,1455,0,517,392,392-517,2
40,1236,0,407,189,189-407,2
42,265,0,693,715,715-693,2
45,147,0,108,130,130-108,2
46,1479,0,555,341,341-555,2
56,386,0,665,757,757-665,2
63,662,0,941,62,62-941,2
70,631,0,608,167,167-608,2
72,662,0,486,62,62-486,2
77,319,0,420,693,693-420,2
79,1259,0,826,265,265-826,2
84,777,0,901,460,460-901,2
88,978,0,421,218,218-421,2
92,1229,0,335,167,167-335,2
98,610,0,336,592,592-336,2
107,941,0,300,167,167-300,2
110,1227,0,887,757,757-887,2
115,224,0,609,190,190-609,2
119,1416,0,735,95,95-735,2
123,1133,0,63,588,588-63,2
131,267,0,597,628,628-597,2
141,325,0,41,304,304-41,2
150,1187,0,99,335,335-99,2
153,641,0,288,228,228-288,2
155,547,0,725,283,283-725,2
157,711,0,819,460,460-819,2
162,186,0,43,211,211-43,2
167,170,0,181,220,220-181,2
168,717,0,606,493,493-606,2
175,889,0,289,302,302-289,2
176,1219,0,303,302,302-303,2
178,826,0,471,228,228-471,2
186,1126,0,892,167,167-892,2
189,1102,0,376,345,345-376,2
190,987,0,723,570,570-723,2
192,369,0,936,335,335-936,2
198,457,0,137,746,746-137,2
203,302,0,441,292,292-441,2
205,1266,0,924,391,391-924,2
208,1329,0,557,40,40-557,2
211,1001,0,230,189,189-230,2
219,579,0,864,135,135-864,2
220,97,0,304,77,77-304,2
221,359,0,600,3,3-600,2
224,943,0,188,184,184-188,2
231,73,0,270,528,528-270,2
236,1409,0,536,271,271-536,2
239,1243,0,110,341,341-110,2
240,685,0,644,122,122-644,2
248,1440,0,86,345,345-86,2
252,228,0,757,189,189-757,2
253,698,0,232,86,86-232,2
259,920,0,930,170,170-930,2
264,265,0,865,715,715-865,2
268,7,0,491,167,167-491,2
273,918,0,326,78,78-326,2
294,164,0,631,75,75-631,2
304,415,0,462,310,310-462,2
305,50,0,412,22,22-412,2
309,1418,0,66,167,167-66,2
310,279,0,63,343,343-63,2
313,312,0,512,159,159-512,2
314,1031,0,667,629,629-667,2
315,1270,0,582,310,310-582,2
320,265,0,93,715,715-93,2
324,757,0,673,629,629-673,2
325,933,0,463,457,457-463,2
328,1266,0,28,391,391-28,2
331,1009,0,882,221,221-882,2
338,1346,0,613,167,167-613,2
342,1009,0,715,221,221-715,2
346,14,0,120,592,592-120,2
347,631,0,540,167,167-540,2
349,778,0,902,629,629-902,2
354,985,0,246,167,167-246,2
356,1121,0,236,743,743-236,2
364,718,0,703,302,302-703,2
368,386,0,481,757,757-481,2
370,755,0,848,734,734-848,2
373,804,0,34,55,55-34,2
377,894,0,869,62,62-869,2
381,126,0,668,98,98-668,2
382,129,0,904,683,683-904,2
385,1270,0,56,310,310-56,2
394,606,0,180,579,579-180,2
399,369,0,545,335,335-545,2
402,490,0,362,138,138-362,2
403,289,0,298,336,336-298,2
405,518,0,773,489,489-773,2
408,67,0,949,179,179-949,2
409,1266,0,128,391,391-128,2
416,757,0,626,629,629-626,2
420,11,0,638,64,64-638,2
421,754,0,55,78,78-55,2
425,856,0,449,167,167-449,2
427,1440,0,514,345,345-514,2
428,1001,0,632,189,189-632,2
429,23,0,318,368,368-318,2
430,933,0,646,457,457-646,2
432,990,0,796,170,170-796,2
435,326,0,281,721,721-281,2
436,3,0,465,704,704-465,2
440,631,0,364,167,167-364,2
441,538,0,171,269,269-171,2
446,1135,0,56,721,721-56,2
448,392,0,833,341,341-833,2
454,392,0,494,341,341-494,2
457,267,0,256,628,628-256,2
464,734,0,241,167,167-241,2
465,716,0,496,167,167-496,2
470,747,0,217,169,169-217,2
474,1219,0,426,302,302-426,2
484,1068,0,480,488,488-480,2
485,826,0,647,228,228-647,2
486,353,0,604,206,206-604,2
501,1477,0,728,509,509-728,2
503,518,0,938,489,489-938,2
506,1506,0,615,532,532-615,2
515,1031,0,99,629,629-99,2
517,111,0,179,120,120-179,2
522,234,0,344,170,170-344,2
526,99,0,457,734,734-457,2
528,1498,0,129,167,167-129,2
532,1028,0,870,715,715-870,2
534,527,0,736,743,743-736,2
535,1445,0,850,208,208-850,2
537,825,0,427,236,236-427,2
539,246,0,917,191,191-917,2
541,1191,0,782,715,715-782,2
542,1455,0,180,392,392-180,2
557,312,0,774,159,159-774,2
566,1258,0,62,63,63-62,2
568,279,0,107,343,343-107,2
569,844,0,372,296,296-372,2
584,43,0,914,378,378-914,2
587,947,0,835,486,486-835,2
594,11,0,899,64,64-899,2
606,1214,0,785,345,345-785,2
609,182,0,842,62,62-842,2
612,683,0,285,718,718-285,2
615,1219,0,751,302,302-751,2
622,1415,0,430,581,581-430,2
623,484,0,99,345,345-99,2
634,509,0,484,80,80-484,2
635,1352,0,635,21,21-635,2
637,19,0,1,744,744-1,2
639,1365,0,431,345,345-431,2
640,757,0,109,629,629-109,2
641,1031,0,380,629,629-380,2
648,1420,0,27,64,64-27,2
649,1455,0,659,392,392-659,2
650,856,0,248,167,167-248,2
651,990,0,619,170,170-619,2
659,1352,0,271,21,21-271,2
661,1031,0,501,629,629-501,2
662,488,0,855,355,355-855,2
665,1324,0,83,167,167-83,2
670,513,0,468,271,271-468,2
673,653,0,907,629,629-907,2
689,760,0,527,715,715-527,2
693,947,0,684,486,486-684,2
696,50,0,651,22,22-651,2
697,265,0,43,715,715-43,2
701,457,0,56,746,746-56,2
707,734,0,586,167,167-586,2
717,820,0,185,66,66-185,2
730,1122,0,92,37,37-92,2
732,1137,0,319,629,629-319,2
741,110,0,120,263,263-120,2
746,224,0,14,190,190-14,2
762,392,0,224,341,341-224,2
770,1328,0,350,40,40-350,2
779,1062,0,564,21,21-564,2
782,154,0,383,296,296-383,2
784,795,0,127,629,629-127,2
796,902,0,4,392,392-4,2
800,826,0,121,228,228-121,2
803,1126,0,430,167,167-430,2
804,951,0,98,167,167-98,2
807,305,0,75,474,474-75,2
810,1023,0,506,442,442-506,2
826,1154,0,256,488,488-256,2
828,1270,0,101,310,310-101,2
829,1380,0,352,302,302-352,2
833,1226,0,321,469,469-321,2
842,550,0,99,42,42-99,2
845,1440,0,836,345,345-836,2
850,970,0,79,190,190-79,2
860,597,0,43,169,169-43,2
862,1489,0,84,302,302-84,2
865,336,0,797,319,319-797,2
867,355,0,385,552,552-385,2
876,607,0,99,55,55-99,2
881,232,0,172,570,570-172,2
891,585,0,854,203,203-854,2
894,99,0,855,734,734-855,2
897,1137,0,164,629,629-164,2
901,409,0,231,265,265-231,2
902,265,0,76,715,715-76,2
903,490,0,43,138,138-43,2
905,1409,0,273,271,271-273,2
907,723,0,102,247,247-102,2
918,1455,0,66,392,392-66,2
921,353,0,17,206,206-17,2
926,1151,0,152,222,222-152,2
932,978,0,440,218,218-440,2
939,1458,0,786,167,167-786,2
944,7,0,63,167,167-63,2
947,765,0,510,599,599-510,2
949,11,0,354,64,64-354,2
952,1283,0,208,167,167-208,2
955,1024,0,348,414,414-348,2
964,1128,0,256,21,21-256,2
966,265,0,629,715,715-629,2
969,423,0,357,293,293-357,2
993,606,0,536,579,579-536,2
1009,1270,0,149,310,310-149,2
1012,1042,0,44,167,167-44,2
1015,1418,0,571,167,167-571,2
1017,1482,0,409,167,167-409,2
1019,1263,0,814,391,391-814,2
1023,631,0,758,167,167-758,2
1028,871,0,111,220,220-111,2
1030,1442,0,257,228,228-257,2
1034,133,0,70,254,254-70,2
1036,605,0,326,64,64-326,2
1040,138,0,291,393,393-291,2
1042,958,0,324,200,200-324,2
1044,321,0,306,137,137-306,2
1049,951,0,813,167,167-813,2
1051,1382,0,798,78,78-798,2
1053,825,0,445,236,236-445,2
1055,1306,0,258,261,261-258,2
1059,815,0,136,434,434-136,2
1060,774,0,479,218,218-479,2
1064,1377,0,654,316,316-654,2
1066,1115,0,167,442,442-167,2
1068,631,0,150,167,167-150,2
1070,730,0,190,94,94-190,2
1071,1440,0,151,345,345-151,2
1072,1104,0,179,629,629-179,2
1074,324,0,767,588,588-767,2
1077,1214,0,63,345,345-63,2
1091,1271,0,124,133,133-124,2
1092,1106,0,232,302,302-232,2
1094,488,0,837,355,355-837,2
1103,1220,0,168,167,167-168,2
1104,754,0,654,78,78-654,2
1107,81,0,63,20,20-63,2
1108,1441,0,277,228,228-277,2
1113,309,0,21,255,255-21,2
1116,1506,0,138,532,532-138,2
1120,1433,0,93,193,193-93,2
1122,182,0,919,62,62-919,2
1123,325,0,919,304,304-919,2
1130,1001,0,55,189,189-55,2
1134,67,0,99,179,179-99,2
1137,301,0,916,242,242-916,2
1155,1090,0,593,218,218-593,2
1162,1266,0,329,391,391-329,2
1163,1328,0,360,40,40-360,2
1165,301,0,707,242,242-707,2
1171,1390,0,162,40,40-162,2
1173,840,0,844,302,302-844,2
1178,429,0,99,442,442-99,2
1181,544,0,237,428,428-237,2
1184,1328,0,279,40,40-279,2
1191,773,0,777,263,263-777,2
1199,194,0,442,70,70-442,2
1201,1137,0,482,629,629-482,2
1203,1489,0,909,302,302-909,2
1206,1187,0,541,335,335-541,2
1208,309,0,237,255,255-237,2
1220,62,0,238,113,113-238,2
1223,1073,0,56,21,21-56,2
1225,1215,0,170,64,64-170,2
1239,1191,0,293,715,715-293,2
1245,1077,0,157,228,228-157,2
1247,987,0,637,570,570-637,2
1253,1042,0,362,167,167-362,2
1257,544,0,773,428,428-773,2
1266,99,0,778,734,734-778,2
1268,716,0,791,167,167-791,2
1273,1352,0,99,21,21-99,2
1275,906,0,803,629,629-803,2
1276,1216,0,82,64,64-82,2
1278,1441,0,294,228,228-294,2
1280,527,0,660,743,743-660,2
1289,1170,0,745,680,680-745,2
1300,631,0,281,167,167-281,2
1304,1202,0,364,649,649-364,2
1307,778,0,115,629,629-115,2
1324,170,0,545,220,220-545,2
1330,1240,0,65,650,650-65,2
1335,958,0,896,200,200-896,2
1337,235,0,173,627,627-173,2
1338,755,0,627,734,734-627,2
1341,1311,0,395,218,218-395,2
1343,970,0,174,190,190-174,2
1345,714,0,309,62,62-309,2
1348,1097,0,807,40,40-807,2
1356,1458,0,63,167,167-63,2
1361,1023,0,218,442,442-218,2
1364,1365,0,396,345,345-396,2
1366,725,0,453,189,189-453,2
1370,586,0,43,56,56-43,2
1372,894,0,23,62,62-23,2
1374,752,0,332,193,193-332,2
1377,987,0,125,570,570-125,2
1378,154,0,932,296,296-932,2
1381,827,0,262,228,228-262,2
1387,32,0,36,463,463-36,2
1389,1440,0,198,345,345-198,2
1396,787,0,522,629,629-522,2
1397,1045,0,176,577,577-176,2
1399,135,0,177,248,248-177,2
1408,82,0,193,247,247-193,2
1411,126,0,417,98,98-417,2
1416,1064,0,66,635,635-66,2
1418,1104,0,455,629,629-455,2
1419,1099,0,639,58,58-639,2
1439,1097,0,296,40,40-296,2
1453,1409,0,875,271,271-875,2
1454,909,0,748,218,218-748,2
1461,309,0,457,255,255-457,2
1462,1444,0,297,208,208-297,2
1467,734,0,550,167,167-550,2
1468,1380,0,313,302,302-313,2
1471,871,0,577,220,220-577,2
1474,501,0,428,66,66-428,2
1494,920,0,741,170,170-741,2
1495,67,0,314,179,179-314,2
1499,559,0,219,507,507-219,2
1500,755,0,63,734,734-63,2
1504,1464,0,553,629,629-553,2
1509,597,0,220,169,169-220,2
1512,1023,0,94,442,442-94,2
729,1421,0,754,218,218-754,2
293,546,0,298,392,392-298,2
1461,170,0,457,220,220-457,2
236,1458,0,536,167,167-536,2
528,546,0,129,392,392-129,2
153,32,0,288,463,463-288,2
1411,1328,0,417,40,40-417,2
745,798,0,43,78,78-43,2
745,380,0,43,649,649-43,2
903,565,0,43,564,564-43,2
951,205,0,207,733,733-207,2
631,148,0,324,207,207-324,2
310,997,0,63,302,302-63,2
597,1023,0,68,442,442-68,2
990,67,0,209,179,179-209,2
67,970,0,56,190,190-56,2
880,353,0,476,206,206-476,2
1035,848,0,537,167,167-537,2
978,572,0,6,85,85-6,2
304,97,0,462,77,77-462,2
101,1093,0,119,474,474-119,2
811,1324,0,351,167,167-351,2
827,1090,0,256,218,218-256,2
1441,960,0,380,655,655-380,2
1442,815,0,380,434,434-380,2
1447,871,0,265,220,220-265,2
1345,1331,0,309,94,94-309,2
149,1309,0,228,629,629-228,2
837,82,0,228,247,247-228,2
28,390,0,109,650,650-109,2
82,1042,0,348,167,167-348,2
723,265,0,348,715,715-348,2
764,945,0,588,40,40-588,2
700,683,0,19,718,718-19,2
994,773,0,19,263,263-19,2
995,683,0,19,718,718-19,2
1120,463,0,93,126,126-93,2
345,1238,0,413,469,469-413,2
1198,399,0,330,202,202-330,2
965,1093,0,304,474,474-304,2
1106,1049,0,120,718,718-120,2
718,725,0,56,189,189-56,2
1489,1229,0,56,167,167-56,2
363,380,0,414,649,649-414,2
719,1003,0,522,410,410-522,2
369,343,0,193,488,488-193,2
1243,648,0,755,78,78-755,2
484,251,0,480,383,383-480,2
1440,1441,0,480,228,228-480,2
1102,704,0,480,629,629-480,2
1365,1259,0,480,265,265-480,2
1102,264,0,480,228,228-480,2
1365,1133,0,480,588,588-480,2
362,1440,0,393,345,345-393,2
217,975,0,43,64,64-43,2
1148,789,0,56,541,541-56,2
671,118,0,518,541,541-518,2
1195,629,0,34,191,191-34,2
1263,1380,0,778,302,302-778,2
1263,621,0,778,744,744-778,2
546,170,0,370,220,220-370,2
749,825,0,250,236,236-250,2
1327,1031,0,99,629,629-99,2
1329,1118,0,99,680,680-99,2
1078,1023,0,538,442,442-538,2
869,327,0,606,629,629-606,2
203,110,0,441,263,263-441,2
378,587,0,450,110,110-450,2
1419,841,0,639,302,302-639,2
899,54,0,165,718,718-165,2
356,693,0,236,167,167-236,2
1169,1009,0,236,221,221-236,2
1249,1102,0,195,345,345-195,2
421,725,0,55,189,189-55,2
1060,228,0,479,189,189-479,2
9,850,0,821,167,167-821,2
1257,947,0,773,486,486-773,2
307,647,0,574,40,40-574,2
450,146,0,186,676,676-186,2
209,421,0,786,493,493-786,2
939,1482,0,786,167,167-786,2
10,1093,0,120,474,474-120,2
100,641,0,472,228,228-472,2
758,760,0,472,715,715-472,2
781,467,0,110,668,668-110,2
813,943,0,110,184,184-110,2
813,1270,0,110,310,310-110,2
1285,1106,0,308,302,302-308,2
263,1187,0,63,335,335-63,2
1016,717,0,63,493,493-63,2
608,1214,0,79,345,345-79,2
885,1416,0,230,95,95-230,2
578,871,0,466,220,220-466,2
617,764,0,130,251,251-130,2
352,99,0,707,734,734-707,2
986,1153,0,707,629,629-707,2
1164,755,0,707,734,734-707,2
232,778,0,590,629,629-590,2
987,170,0,590,220,220-590,2
568,1031,0,107,629,629-107,2
1478,1331,0,107,94,94-107,2
159,1442,0,623,228,228-623,2
1278,1067,0,294,488,488-294,2
1224,759,0,170,226,226-170,2
14,909,0,852,218,218-852,2
799,725,0,162,189,189-162,2
1303,357,0,162,125,125-162,2
346,377,0,120,104,104-120,2
1158,1068,0,120,488,488-120,2
182,173,0,855,184,184-855,2
1464,774,0,102,218,218-102,2
1167,1227,0,102,757,757-102,2
778,1073,0,654,21,21-654,2
1031,1269,0,916,310,310-916,2
821,377,0,806,104,104-806,2
1233,757,0,247,629,629-247,2
1323,279,0,172,343,343-172,2
1202,1125,0,656,218,218-656,2
30,99,0,41,734,734-41,2
1197,1219,0,772,302,302-772,2
432,1352,0,796,21,21-796,2
129,1024,0,301,414,414-301,2
462,1270,0,175,310,310-175,2
250,1161,0,99,236,236-99,2
1004,302,0,99,292,292-99,2
250,1214,0,99,345,345-99,2
1232,572,0,99,85,85-99,2
1384,1170,0,99,680,680-99,2
1384,1008,0,99,221,221-99,2
1004,464,0,99,274,274-99,2
1232,302,0,99,292,292-99,2
1004,1455,0,99,392,392-99,2
1232,147,0,99,130,130-99,2
1351,1185,0,99,183,183-99,2
1384,154,0,99,296,296-99,2
1028,718,0,111,302,302-111,2
1160,970,0,540,190,190-540,2
1135,171,0,328,529,529-328,2
1262,1365,0,513,345,345-513,2
854,409,0,531,265,265-531,2
1454,203,0,748,457,457-748,2
275,1133,0,291,588,588-291,2
896,559,0,871,507,507-871,2
394,289,0,180,336,336-180,2
493,1167,0,23,629,629-23,2
1036,1093,0,326,474,474-326,2
9,9,1,821,498,498-821,3
16,16,1,34,637,637-34,3
26,26,1,554,47,47-554,3
30,30,1,41,657,657-41,3
40,40,1,407,616,616-407,3
45,45,1,108,518,518-108,3
57,57,1,265,217,217-265,3
63,63,1,941,347,347-941,3
80,80,1,43,580,580-43,3
84,84,1,901,609,609-901,3
100,100,1,472,535,535-472,3
104,104,1,43,108,108-43,3
108,108,1,629,100,100-629,3
120,120,1,56,640,640-56,3
128,128,1,351,227,227-351,3
152,152,1,701,87,87-701,3
155,155,1,725,196,196-725,3
159,159,1,623,586,586-623,3
178,178,1,471,427,427-471,3
180,180,1,34,249,249-34,3
188,188,1,43,275,275-43,3
206,206,1,672,610,610-672,3
220,220,1,304,297,297-304,3
237,237,1,812,71,71-812,3
272,272,1,666,736,736-666,3
284,284,1,580,711,711-580,3
285,285,1,460,182,182-460,3
298,298,1,538,425,425-538,3
320,320,1,93,270,270-93,3
367,367,1,645,324,324-645,3
383,383,1,113,129,129-113,3
412,412,1,688,289,289-688,3
413,413,1,513,724,724-513,3
432,432,1,796,68,68-796,3
435,435,1,281,583,583-281,3
440,440,1,364,348,348-364,3
452,452,1,172,646,646-172,3
473,473,1,367,382,382-367,3
486,486,1,604,216,216-604,3
516,516,1,417,147,147-417,3
521,521,1,523,272,272-523,3
530,530,1,702,597,597-702,3
557,557,1,774,658,658-774,3
578,578,1,466,567,567-466,3
581,581,1,714,698,698-714,3
589,589,1,400,703,703-400,3
593,593,1,284,709,709-284,3
601,601,1,821,498,498-821,3
611,611,1,616,323,323-616,3
612,612,1,285,105,105-285,3
614,614,1,34,637,637-34,3
618,618,1,156,105,105-156,3
620,620,1,843,105,105-843,3
624,624,1,860,67,67-860,3
633,633,1,406,348,348-406,3
644,644,1,21,657,657-21,3
666,666,1,407,616,616-407,3
674,674,1,108,518,518-108,3
686,686,1,265,217,217-265,3
722,722,1,595,580,580-595,3
750,750,1,504,673,673-504,3
758,758,1,472,535,535-472,3
780,780,1,23,68,68-23,3
811,811,1,351,227,227-351,3
814,814,1,156,105,105-156,3
823,823,1,320,425,425-320,3
834,834,1,802,68,68-802,3
842,842,1,99,87,87-99,3
846,846,1,224,196,196-224,3
869,869,1,606,453,453-606,3
887,887,1,106,249,249-106,3
890,890,1,206,68,68-206,3
891,891,1,854,69,69-854,3
897,897,1,164,105,105-164,3
904,904,1,43,275,275-43,3
912,912,1,760,69,69-760,3
916,916,1,48,658,658-48,3
917,917,1,103,323,323-103,3
924,924,1,56,105,105-56,3
937,937,1,509,491,491-509,3
957,957,1,417,147,147-417,3
965,965,1,304,297,297-304,3
966,966,1,629,100,100-629,3
974,974,1,274,105,105-274,3
977,977,1,567,147,147-567,3
988,988,1,568,69,69-568,3
1053,1053,1,445,657,657-445,3
1057,1057,1,738,68,68-738,3
1058,1058,1,767,68,68-767,3
1063,1063,1,253,68,68-253,3
1078,1078,1,538,425,425-538,3
1079,1079,1,137,425,425-137,3
1113,1113,1,21,657,657-21,3
1114,1114,1,35,657,657-35,3
1116,1116,1,138,425,425-138,3
1120,1120,1,93,270,270-93,3
1136,1136,1,592,69,69-592,3
1162,1162,1,329,165,165-329,3
1182,1182,1,645,324,324-645,3
1207,1207,1,169,129,129-169,3
1221,1221,1,156,69,69-156,3
1262,1262,1,513,724,724-513,3
1286,1286,1,285,673,673-285,3
1293,1293,1,113,129,129-113,3
1297,1297,1,796,68,68-796,3
1300,1300,1,281,583,583-281,3
1301,1301,1,2,164,164-2,3
1304,1304,1,364,348,348-364,3
1322,1322,1,142,105,105-142,3
1323,1323,1,172,646,646-172,3
1341,1341,1,395,348,348-395,3
1360,1360,1,367,382,382-367,3
1366,1366,1,453,158,158-453,3
1373,1373,1,37,69,69-37,3
1379,1379,1,107,524,524-107,3
1389,1389,1,198,105,105-198,3
1393,1393,1,107,382,382-107,3
1401,1401,1,116,545,545-116,3
1411,1411,1,417,147,147-417,3
1426,1426,1,549,323,323-549,3
1432,1432,1,516,69,69-516,3
1437,1437,1,38,597,597-38,3
1439,1439,1,296,105,105-296,3
1450,1450,1,782,504,504-782,3
1466,1466,1,774,658,658-774,3
1467,1467,1,550,324,324-550,3
1470,1470,1,889,156,156-889,3
1486,1486,1,99,270,270-99,3
1501,1501,1,400,703,703-400,3
1507,1507,1,284,709,709-284,3
1508,1508,1,740,105,105-740,3
108,966,1,629,100,100-629,3
966,108,1,629,100,100-629,3
618,814,1,156,105,105-156,3
814,618,1,156,105,105-156,3
383,1293,1,113,129,129-113,3
1293,383,1,113,129,129-113,3
516,957,1,417,147,147-417,3
957,516,1,417,147,147-417,3
516,1411,1,417,147,147-417,3
1411,516,1,417,147,147-417,3
957,1411,1,417,147,147-417,3
1411,957,1,417,147,147-417,3
487,1366,1,453,158,158-453,3
223,1162,1,329,165,165-329,3
1162,223,1,329,165,165-329,3
57,686,1,265,217,217-265,3
686,57,1,265,217,217-265,3
128,811,1,351,227,227-351,3
811,128,1,351,227,227-351,3
320,1120,1,93,270,270-93,3
1120,320,1,93,270,270-93,3
188,904,1,43,275,275-43,3
965,220,1,304,297,297-304,3
367,1182,1,645,324,324-645,3
1182,367,1,645,324,324-645,3
440,1304,1,364,348,348-364,3
1304,440,1,364,348,348-364,3
473,1360,1,367,382,382-367,3
1360,473,1,367,382,382-367,3
298,1078,1,538,425,425-538,3
1078,298,1,538,425,425-538,3
168,869,1,606,453,453-606,3
9,601,1,821,498,498-821,3
601,9,1,821,498,498-821,3
405,1257,1,773,504,504-773,3
45,674,1,108,518,518-108,3
499,1379,1,107,524,524-107,3
1379,499,1,107,524,524-107,3
100,758,1,472,535,535-472,3
758,100,1,472,535,535-472,3
1492,578,1,466,567,567-466,3
435,1300,1,281,583,583-281,3
1300,435,1,281,583,583-281,3
159,853,1,623,586,586-623,3
853,159,1,623,586,586-623,3
40,666,1,407,616,616-407,3
666,40,1,407,616,616-407,3
16,614,1,34,637,637-34,3
614,16,1,34,637,637-34,3
452,1323,1,172,646,646-172,3
644,1113,1,21,657,657-21,3
1113,644,1,21,657,657-21,3
30,645,1,41,657,657-41,3
557,1466,1,774,658,658-774,3
1466,557,1,774,658,658-774,3
299,1080,1,685,67,67-685,3
1080,299,1,685,67,67-685,3
1231,1050,1,13,68,68-13,3
432,1297,1,796,68,68-796,3
1297,432,1,796,68,68-796,3
589,1501,1,400,703,703-400,3
1501,589,1,400,703,703-400,3
593,1507,1,284,709,709-284,3
1507,593,1,284,709,709-284,3
8,758,0,861,535,535-861,3
32,1182,0,948,324,324-948,3
35,614,0,381,637,637-381,3
52,1507,0,596,709,709-596,3
95,16,0,309,637,637-309,3
103,887,0,588,249,249-588,3
121,780,0,943,68,68-943,3
126,583,0,818,323,323-818,3
151,237,0,289,71,71-289,3
156,858,0,474,491,491-474,3
161,57,0,120,217,217-120,3
165,611,0,515,323,323-515,3
170,452,0,24,646,646-24,3
174,237,0,172,71,71-172,3
179,853,0,611,586,586-611,3
182,1492,0,855,567,567-855,3
185,1507,0,165,709,709-165,3
204,1466,0,230,658,658-230,3
234,1257,0,209,504,504-209,3
250,1360,0,99,382,382-99,3
257,487,0,558,158,158-558,3
261,320,0,713,270,270-713,3
262,84,0,925,609,609-925,3
265,1257,0,111,504,504-111,3
269,1373,0,267,69,69-267,3
271,178,0,847,427,427-847,3
275,1120,0,291,270,270-291,3
276,977,0,866,147,147-866,3
295,1360,0,36,382,382-36,3
298,1507,0,538,709,709-538,3
301,1450,0,390,504,504-390,3
306,1078,0,711,425,425-711,3
335,1360,0,839,382,382-839,3
336,583,0,868,323,323-868,3
350,957,0,403,147,147-403,3
357,499,0,674,524,524-674,3
362,178,0,393,427,427-393,3
384,1437,0,883,597,597-883,3
393,1366,0,216,158,158-216,3
412,1182,0,688,324,324-688,3
466,1063,0,884,68,68-884,3
477,16,0,849,637,637-849,3
487,486,0,453,216,216-453,3
489,155,0,605,196,196-605,3
504,869,0,897,453,453-897,3
518,1257,0,416,504,504-416,3
536,220,0,265,297,297-265,3
550,645,0,939,657,657-939,3
